Applicant,City,State,Absolute Priority,Applicant Type,Location
AB Christian Learning Center,Fort Worth,TX,AP1,Nonprofit,"Fort Worth, TX
(32.934, -97.2506)"
Abyssinian Development Corporation,"New York City, Harlem",NY,AP1,Nonprofit,"New York City, Harlem, NY
(40.7542, -73.9734)"
Access Roaring Fork,Carbonale,CO,AP1,Nonprofit,"Carbonale, CO
(39.4167, -107.19)"
Advocates for Community and Rural Education,Dermott,AR,AP2: Rural Communities,Nonprofit,"Dermott, AR
(33.5257, -91.4354)"
"Afri-Female Institute, Inc.",Kent County,DE,AP1,Nonprofit,"Kent County, DE
(39.3498, -75.5148)"
African American Empowerment Network Inc.,Omaha,NE,AP1,Nonprofit,"Omaha, NE
(41.266, -96.01)"
Agape Charter Community Schools,N/A,FL,AP1,Nonprofit,"N/A, FL
(27.8333, -81.717)"
Alliance for a Better Community,Los Angeles,CA,AP1,Nonprofit,"Los Angeles, CA
(34.1995, -118.54)"
"Altoona School, Inc.",Altoona,FL,AP2: Rural Communities,Nonprofit,"Altoona, FL
(29.0143, -81.6248)"
Amazing Inc. -- Outreach Ministries,Jackson,MS,AP1,Nonprofit,"Jackson, MS
(32.322, -90.206)"
Amherst H. Wilder Foundation,St. Paul,MN,AP1,Nonprofit,"St. Paul, MN
(44.9191, -92.9413)"
"Anne Arundel Co. Economic Opportunity Committee, Inc.",Annapolis,MD,AP1,Nonprofit,"Annapolis, MD
(39.1221, -76.5293)"
Antelope Valley Partners for Health,Lancaster,CA,AP1,Nonprofit,"Lancaster, CA
(34.6489, -118.219)"
Arizona Board of Regents for Arizona State University,Apache County,AZ,AP3: Tribal Communities,IHE,"Apache County, AZ
(34.5063, -109.378)"
Arizona Board of Regents for Arizona State University,Phoenix,AZ,AP1,IHE,"Phoenix, AZ
(33.4449, -112.124)"
"Arizona Board of Regents, University of Arizona",Tucson,AZ,AP1,IHE,"Tucson, AZ
(32.2155, -110.971)"
"ASPIRA, Inc. of Illinois",Chicago,IL,AP1,Nonprofit,"Chicago, IL
(41.647, -87.6207)"
"Association for the Advancement of Mexican Americans, George I. Sanchez Schools",Houston,TX,AP1,Nonprofit,"Houston, TX
(29.7706, -95.4148)"
Athens Clarke County Family Connection Inc,Athens-Clarke County,GA,AP1,Nonprofit,"Athens-Clarke County, GA
(33.9556, -83.3931)"
"Baden Street Settlement of Rochester, Inc.",Rochester,NY,AP1,Nonprofit,"Rochester, NY
(43.0888, -77.5997)"
"Barry University, Inc",Miami Beach,FL,AP1,IHE,"Miami Beach, FL
(25.7909, -80.1414)"
Bayou District Foundation,New Orleans,LA,AP1,Nonprofit,"New Orleans, LA
(29.9533, -90.0717)"
Beacon Hill Preparatory Academy,Cook County,IL,AP1,Nonprofit,"Cook County, IL
(41.647, -87.6207)"
Bedford Stuyvesant Restoration Corporation,"New York City, Brooklyn",NY,AP1,Nonprofit,"New York City, Brooklyn, NY
(40.7542, -73.9734)"
"Beech Grove Baptist Church of Baton Rouge, Inc.",Baton Rouge,LA,AP1,Nonprofit,"Baton Rouge, LA
(30.4184, -91.1395)"
Berea College,"Clay, Jackson, and Owsley Counties",KY,AP2: Rural Communities,IHE,"Clay, Jackson, and Owsley Counties, KY
(37.3033, -84.0075)"
Beyond Careers,Houston,TX,AP1,Nonprofit,"Houston, TX
(29.7706, -95.4148)"
"Black Family Development, Inc.",Detroit,MI,AP1,Nonprofit,"Detroit, MI
(42.4188, -83.105)"
"Blackfeet Tribe -- Blackfeet Tribe, Po'Ka Project",Northwestern Montana,MT,AP3: Tribal Communities,Other,"Northwestern Montana, MT
(46.9048, -110.326)"
